entity:sample_id	left_fq	right_fq	target_virus_name
rep1.HPV16	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV16.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV16.insertion_seqs_2.fq.gz	HPV16
rep1.HPV18	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV18.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV18.insertion_seqs_2.fq.gz	HPV18
rep1.HPV31	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV31.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV31.insertion_seqs_2.fq.gz	HPV31
rep1.HPV33	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV33.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV33.insertion_seqs_2.fq.gz	HPV33
rep1.HPV35	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV35.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV35.insertion_seqs_2.fq.gz	HPV35
rep1.HPV39	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV39.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV39.insertion_seqs_2.fq.gz	HPV39
rep1.HPV45	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV45.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep1.HPV45.insertion_seqs_2.fq.gz	HPV45
rep2.HPV16	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV16.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV16.insertion_seqs_2.fq.gz	HPV16
rep2.HPV18	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV18.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV18.insertion_seqs_2.fq.gz	HPV18
rep2.HPV31	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV31.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV31.insertion_seqs_2.fq.gz	HPV31
rep2.HPV33	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV33.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV33.insertion_seqs_2.fq.gz	HPV33
rep2.HPV35	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV35.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV35.insertion_seqs_2.fq.gz	HPV35
rep2.HPV39	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV39.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV39.insertion_seqs_2.fq.gz	HPV39
rep2.HPV45	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV45.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep2.HPV45.insertion_seqs_2.fq.gz	HPV45
rep3.HPV16	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV16.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV16.insertion_seqs_2.fq.gz	HPV16
rep3.HPV18	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV18.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV18.insertion_seqs_2.fq.gz	HPV18
rep3.HPV31	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV31.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV31.insertion_seqs_2.fq.gz	HPV31
rep3.HPV33	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV33.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV33.insertion_seqs_2.fq.gz	HPV33
rep3.HPV35	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV35.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV35.insertion_seqs_2.fq.gz	HPV35
rep3.HPV39	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV39.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV39.insertion_seqs_2.fq.gz	HPV39
rep3.HPV45	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV45.insertion_seqs_1.fq.gz	gs://fc-f5038732-f718-4441-8312-23d4e01e0882/DATA/hpvRepSimsDec272022/rep3.HPV45.insertion_seqs_2.fq.gz	HPV45
